C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaweb.dll.config
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaweb.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaweb.pdb
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capadatos.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaentidades.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capalogica.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Newtonsoft.Json.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Helpers.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Mvc.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Razor.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capadatos.pdb
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaentidades.pdb
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capalogica.pdb
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Newtonsoft.Json.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Helpers.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Mvc.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Razor.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.xml
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.Helpers.resources.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.Mvc.resources.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.Razor.resources.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.resources.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\obj\Debug\Capaweb.csprojResolveAssemblyReference.cache
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\obj\Debug\Capaweb.dll
C:\Users\Administrador\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\obj\Debug\Capaweb.pdb
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaweb.dll.config
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaweb.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaweb.pdb
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capadatos.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaentidades.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capalogica.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Microsoft.Web.Infrastructure.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Newtonsoft.Json.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Net.Http.Formatting.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Helpers.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Http.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Http.WebHost.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Mvc.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Razor.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capadatos.pdb
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaentidades.pdb
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capalogica.pdb
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Newtonsoft.Json.xml
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Net.Http.Formatting.xml
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Helpers.xml
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Http.xml
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Http.WebHost.xml
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Mvc.xml
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Razor.xml
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.xml
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.xml
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.xml
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Net.Http.Formatting.resources.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.Helpers.resources.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.Http.resources.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.Http.WebHost.resources.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.Mvc.resources.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.Razor.resources.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.resources.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Deployment.resources.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Razor.resources.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\obj\Debug\Capaweb.csprojResolveAssemblyReference.cache
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\obj\Debug\Capaweb.dll
H:\Diars Actual sin Parametro\SisAlmacen\Capaweb\obj\Debug\Capaweb.pdb
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaweb.dll.config
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaweb.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaweb.pdb
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capadatos.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaentidades.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capalogica.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Microsoft.Web.Infrastructure.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Newtonsoft.Json.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Net.Http.Formatting.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Helpers.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Http.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Http.WebHost.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Mvc.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Razor.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capadatos.pdb
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaentidades.pdb
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capalogica.pdb
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Newtonsoft.Json.xml
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Net.Http.Formatting.xml
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Helpers.xml
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Http.xml
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Http.WebHost.xml
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Mvc.xml
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Razor.xml
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.xml
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.xml
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.xml
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Net.Http.Formatting.resources.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.Helpers.resources.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.Http.resources.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.Http.WebHost.resources.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.Mvc.resources.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.Razor.resources.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.resources.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Deployment.resources.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Razor.resources.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\obj\Debug\Capaweb.csprojResolveAssemblyReference.cache
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\obj\Debug\Capaweb.dll
M:\Diars Actual sin Parametro\SisAlmacen\Capaweb\obj\Debug\Capaweb.pdb
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaweb.dll.config
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaweb.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaweb.pdb
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capadatos.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaentidades.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capalogica.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Microsoft.Web.Infrastructure.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Newtonsoft.Json.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Net.Http.Formatting.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Helpers.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Http.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Http.WebHost.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Mvc.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Razor.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capadatos.pdb
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capaentidades.pdb
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Capalogica.pdb
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\Newtonsoft.Json.xml
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Net.Http.Formatting.xml
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Helpers.xml
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Http.xml
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Http.WebHost.xml
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Mvc.xml
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.Razor.xml
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.xml
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.xml
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.xml
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.Helpers.resources.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.Http.resources.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.Http.WebHost.resources.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.Mvc.resources.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.Razor.resources.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.resources.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\obj\Debug\Capaweb.csprojResolveAssemblyReference.cache
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\obj\Debug\Capaweb.dll
C:\Users\paul_\Documents\Visual Studio 2013\Projects\SisAlmacen\Capaweb\obj\Debug\Capaweb.pdb
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaweb.dll.config
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaweb.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaweb.pdb
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capadatos.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaentidades.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capalogica.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Microsoft.Web.Infrastructure.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Newtonsoft.Json.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Helpers.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Mvc.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Razor.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.Deployment.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.Razor.dll
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capadatos.pdb
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capaentidades.pdb
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Capalogica.pdb
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\Newtonsoft.Json.xml
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Helpers.xml
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Mvc.xml
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.Razor.xml
G:\Diars Actual sin Parametro\SisAlmacen\Capaweb\bin\System.Web.WebPages.xml
